Name,Image,Description,RegularPrice,PromoPrice,Link,Availability,Categories,Rate,NumberOfReviews,Gender
TOŁPA pre age,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350332_395578_1280_720.png,"krem na noc regenerująco-wygładzający50 ml, nr kat. 395578",34.99,22.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Tolpa-pre-age-krem-na-noc-regenerujaco-wygladzajacy-50-ml,395578,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337953_325591_1280_720.png,"krem pod oczy, wypełniająca kuracja nawilżająca15 ml, nr kat. 325591",31.99,23.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/LOreal-Paris-Hyaluron-Specialist-krem-pod-oczy-wypelniajaca-kuracja-nawilzajaca-15-ml,325591,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337961_379183_1280_720.png,"skoncentrowany żel nawilżający z kwasem hialuronowym50 ml, nr kat. 379183",35.99,25.49,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/LOreal-Paris-Hyaluron-Specialist-skoncentrowany-zel-nawilzajacy-z-kwasem-hialuronowym-50-ml,379183,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,None,None,None
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337955_325593_1280_720.png,"wypełniający krem nawilżający na dzień50 ml, nr kat. 325593",31.99,23.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Hyaluron-Specialist-wypelniajacy-krem-nawilzajacy-na-dzien-50-ml,325593,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337954_325592_1280_720.png,"krem maska na noc, wypełniająca i nawilżająca50 ml, nr kat. 325592",31.99,23.99,"https://www.rossmann.pl/Produkt/Maseczki/LOreal-Paris-Hyaluron-Specialist-krem-maska-na-noc-wypelniajaca-i-nawilzajaca-50-ml,325592,9226",Available online,Twarz/Pielęgnacja twarzy/Maseczki,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331612_378805_1280_720.png,"serum wygładzające do twarzy każdy rodzaj cery30 ml, nr kat. 378805",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-wygladzajace-do-twarzy-kazdy-rodzaj-cery-30-ml,378805,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318513_370199_1280_720.png,"serum do twarzy z kwasem traneksamowym 2,5%30 ml, nr kat. 370199",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-traneksamowym-2-5-30-ml,370199,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331607_378794_1280_720.png,"wypełniający krem przeciwzmarszczkowy na dzień i na noc, każdy rodzaj cery50 ml, nr kat. 378794",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-wypelniajacy-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-kazdy-rodzaj-cery-50-ml,378794,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318514_370204_1280_720.png,"serum do twarzy SPF 3030 ml, nr kat. 370204",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-SPF-30-30-ml,370204,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331610_378800_1280_720.png,"serum nawilżające z kwasem hialuronowym cera sucha i naczynkowa, hydrolatem z bławatka30 ml, nr kat. 378800",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-nawilzajace-z-kwasem-hialuronowym-cera-sucha-i-naczynkowa-hydrolatem-z-bla,378800,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318512_370201_1280_720.png,"serum do twarzy z kwasem poliglutaminowym 1%30 ml, nr kat. 370201",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-poliglutaminowym-1-30-ml,370201,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331609_378793_1280_720.png,"nawilżający krem wygładzający na dzień i na noc cera sucha i naczynkowa, z hydrolatem z bławatka50 ml, nr kat. 378793",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-nawilzajacy-krem-wygladzajacy-na-dzien-i-na-noc-cera-sucha-i-naczynkowa-z-hydr,378793,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318510_370191_1280_720.png,"serum do twarzy z kwasem hialuronowym 2%30 ml, nr kat. 370191",27.99,19.99,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-hialuronowym-2-30-ml,370191,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331611_381435_1280_720.png,"serum złuszczające z hydrolatem grejpfrutowym ceraz przebarwieniami i trądzikowa30 ml, nr kat. 381435",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-zluszczajace-z-hydrolatem-grejpfrutowym-ceraz-przebarwieniami-i-tradzikowa-,381435,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318511_370197_1280_720.png,"serum do twarzy, niacynamid 10% i cynk 1,5%30 ml, nr kat. 370197",27.99,19.99,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-niacynamid-10-i-cynk-1-5-30-ml,370197,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331608_381434_1280_720.png,"rewitalizujący krem wyrównujący koloryt na dzień i na noc, cera z przebarwieniami50 ml, nr kat. 381434",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-rewitalizujacy-krem-wyrownujacy-koloryt-na-dzien-i-na-noc-cera-z-przebarwieniami,381434,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ISANA Vitamin Booster,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/315373_317776_1280_720_104286.png,"ampułki z retinolem witaminą C i witaminą E7x2 ml, nr kat. 317776",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/Isana-Vitamin-Booster-ampulki-z-retinolem-witamina-C-i-witamina-E-7x2-ml,317776,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/325714_377724_1280_720.png,"ampułki z prowitaminą B57x2 ml, nr kat. 377724",23.99,16.99,"https://www.rossmann.pl/Produkt/Serum/Isana-ampulki-z-prowitamina-B5-7x2-ml,377724,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA Hyaluron Booster,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/239196_180073_1280_720_76882.png,"ampułki koncentrat nawilżający7x2 ml, nr kat. 180073",23.99,16.99,"https://www.rossmann.pl/Produkt/Serum/Isana-Hyaluron-Booster-ampulki-koncentrat-nawilzajacy-7x2-ml,180073,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA Q10,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/172313_188189_1280_720_47196.png,"ampułki, koncentrat przeciwzmarszczkowy7×2 ml, nr kat. 188189",23.99,16.99,"https://www.rossmann.pl/Produkt/Serum/Isana-Q10-ampulki-koncentrat-przeciwzmarszczkowy-72-ml,188189,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA Q10,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302728_194846_1280_720_99113.png,"przeciwzmarszczkowe kapsułki pielęgnacyjne z kompleksem anti-age7 szt., nr kat. 194846",9.49,6.69,"https://www.rossmann.pl/Produkt/Serum/Isana-Q10-przeciwzmarszczkowe-kapsulki-pielegnacyjne-z-kompleksem-anti-age-7-szt,194846,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA Night & Beauty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347343_393647_1280_720.png,"kapsułki z retinolem do twarzy1 szt., nr kat. 393647",9.49,6.69,"https://www.rossmann.pl/Produkt/Serum/Isana-Night-Beauty-kapsulki-z-retinolem-do-twarzy-1-szt,393647,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347424_340617_1280_720.png,"booster hialuronowy15 ml, nr kat. 340617",18.99,13.49,"https://www.rossmann.pl/Produkt/Serum/Alterra-booster-hialuronowy-15-ml,340617,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/317465_340618_1280_720_105927.png,"serum z witaminami triple vitamin booster15 ml, nr kat. 340618",18.99,13.49,"https://www.rossmann.pl/Produkt/Serum/Alterra-serum-z-witaminami-triple-vitamin-booster-15-ml,340618,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
L'ORÉAL PARIS Ekspert Wieku 40+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/42467_223563_1280_720.png,"przeciwzmarszczkowy krem wygładzający na dzień50 ml, nr kat. 223563",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-40-przeciwzmarszczkowy-krem-wygladzajacy-na-dzien-50-ml,223563,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,5.0,6,kobieta 
L'ORÉAL PARIS Ekspert Wieku 40+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/42460_223564_1280_720.png,"przeciwzmarszczkowy krem wygładzający na noc50 ml, nr kat. 223564",29.99,16.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Ekspert-Wieku-40-przeciwzmarszczkowy-krem-wygladzajacy-na-noc-50-ml,223564,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,5.0,6,kobieta 
BEBIO Ewa Chodakowska,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319978_382364_1280_720.png,"naturalny krem do twarzy 50+ odżywczy na dzień i na noc50 ml, nr kat. 382364",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/beBIO-Ewa-Chodakowska-naturalny-krem-do-twarzy-50-odzywczy-na-dzien-i-na-noc-50-ml,382364,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Royal Bee Elixir,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311175_372615_1280_720_102131.png,"przeciwzmarszczkowe serum aktywnie rewitalizujące na dzień i na noc30 ml, nr kat. 372615",29.99,21.49,"https://www.rossmann.pl/Produkt/Serum/Bielenda-Royal-Bee-Elixir-przeciwzmarszczkowe-serum-aktywnie-rewitalizujace-na-dzien-i-na-noc-30-m,372615,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
BEBIO Ewa Chodakowska,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319983_382367_1280_720.png,"naturalny krem do twarzy 50+ wygłądzający na dzień50 ml, nr kat. 382367",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/beBIO-Ewa-Chodakowska-naturalny-krem-do-twarzy-50-wygladzajacy-na-dzien-50-ml,382367,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Royal Bee Elixir,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311179_372614_1280_720_102131.png,"silnie ujędrniający krem przeciwzmarszczkowy pod oczy15 ml, nr kat. 372614",20.99,14.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Bielenda-Royal-Bee-Elixir-silnie-ujedrniajacy-krem-przeciwzmarszczkowy-pod-oczy-15-ml,372614,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
BEBIO Ewa Chodakowska,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319988_382368_1280_720.png,"naturalny krem do twarzy 50+ ujędrniający na noc50 ml, nr kat. 382368",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/beBIO-Ewa-Chodakowska-naturalny-krem-do-twarzy-50-ujedrniajacy-na-noc-50-ml,382368,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Royal Bee Elixir,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311155_372604_1280_720_102131.png,"przeciwzmarszczkowy krem silnie nawilżający na dzień i na noc, 40+50 ml, nr kat. 372604",27.49,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Bielenda-Royal-Bee-Elixir-przeciwzmarszczkowy-krem-silnie-nawilzajacy-na-dzien-i-na-noc-40-50-ml,372604,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320206_379369_1280_720.png,"serum do twarzy z eliksirem młodości30 ml, nr kat. 379369",25.49,18.99,"https://www.rossmann.pl/Produkt/Serum/Ava-Laboratorium-Stymulator-Odnowy-Skory-serum-do-twarzy-z-eliksirem-mlodosci-30-ml,379369,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320211_379373_1280_720.png,"koncentrat wypełniający zmarszczki 50+30 ml, nr kat. 379373",25.49,18.99,"https://www.rossmann.pl/Produkt/Serum/Ava-Laboratorium-Stymulator-Odnowy-Skory-koncentrat-wypelniajacy-zmarszczki-50-30-ml,379373,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320201_379366_1280_720.png,"krem pod oczy korygujący zmarszczki15 ml, nr kat. 379366",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Ava-Laboratorium-Stymulator-Odnowy-Skory-krem-pod-oczy-korygujacy-zmarszczki-15-ml,379366,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320184_379363_1280_720.png,"krem do twarzy na dzień i na noc efekt liftingu i wygładzenia, 50+50 ml, nr kat. 379363",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Ava-Laboratorium-Stymulator-Odnowy-Skory-krem-do-twarzy-na-dzien-i-na-noc-efekt-liftingu-i-wygladz,379363,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS Royal Snail,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/305437_297440_1280_720_100163.png,"skoncentrowany krem rozświetlający pod oczy i na powieki, na dzień i na noc, 30+/40+20 ml, nr kat. 297440",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Eveline-Cosmetics-Royal-Snail-skoncentrowany-krem-rozswietlajacy-pod-oczy-i-na-powieki-na-dzien-i-,297440,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320191_379364_1280_720.png,"krem do twarzy na dzień i na noc efekt redukcji zmarszczek, 50+50 ml, nr kat. 379364",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Ava-Laboratorium-Stymulator-Odnowy-Skory-krem-do-twarzy-na-dzien-i-na-noc-efekt-redukcji-zmarszcze,379364,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS Royal Snail,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/305427_297432_1280_720_100163.png,"skoncentrowany krem aktywnie wygładzający, na dzień i na noc, każdy rodzaj cery, 30+50 ml, nr kat. 297432",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Eveline-Cosmetics-Royal-Snail-skoncentrowany-krem-aktywnie-wygladzajacy-na-dzien-i-na-noc-kazdy-r,297432,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
AVA LABORATORIUM Stymulator Odnowy Skóry,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320196_379365_1280_720.png,"krem do twarzy na dzień i na noc efekt intensywnej regeneracji, 50+50 ml, nr kat. 379365",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Ava-Laboratorium-Stymulator-Odnowy-Skory-krem-do-twarzy-na-dzien-i-na-noc-efekt-intensywnej-regene,379365,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS Royal Snail,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/305429_297433_1280_720_100163.png,"skoncentrowany krem przeciwzmarszczkowy na dzień i na noc, każdy rodzaj cery, 40+50 ml, nr kat. 297433",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Eveline-Cosmetics-Royal-Snail-skoncentrowany-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-kazdy-rod,297433,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,32,kobieta 
EFEKTIMA Tremella,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320131_378889_1280_720.png,"przeciwzmarszczkowy krem pod oczy na dzień i noc, 50+15 ml, nr kat. 378889",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Efektima-Tremella-przeciwzmarszczkowy-krem-pod-oczy-na-dzien-i-noc-50-15-ml,378889,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
EFEKTIMA Tremella,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320126_378880_1280_720.png,"krem na dzień i na noc, nawilżenie i odżywienie, 50+50 ml, nr kat. 378880",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Efektima-Tremella-krem-na-dzien-i-na-noc-nawilzenie-i-odzywienie-50-50-ml,378880,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EFEKTIMA Tremella,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320143_378882_1280_720.png,"krem na dzień i noc, wygładzenie i regeneracja, 50+50 ml, nr kat. 378882",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Efektima-Tremella-krem-na-dzien-i-noc-wygladzenie-i-regeneracja-50-50-ml,378882,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EFEKTIMA Tremella,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/320142_378884_1280_720.png,"przeciwzmarszczkowy krem na dzień i na noc, 50+50 ml, nr kat. 378884",25.49,18.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Efektima-Tremella-przeciwzmarszczkowy-krem-na-dzien-i-na-noc-50-50-ml,378884,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NEUTROGENA Bright Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/315636_370546_1280_720_104574.png,"rozświetlające serum30 ml, nr kat. 370546",62.99,46.99,"https://www.rossmann.pl/Produkt/Serum/Neutrogena-Bright-Boost-rozswietlajace-serum-30-ml,370546,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NEUTROGENA Bright Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/315638_370547_1280_720_104574.png,"ochronny żel SPF 3050 ml, nr kat. 370547",62.99,46.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Neutrogena-Bright-Boost-ochronny-zel-SPF-30-50-ml,370547,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
