Name,Image,Description,RegularPrice,PromoPrice,Link,Availability,Categories,Rate,NumberOfReviews,Gender
NEUTROGENA Bright Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311915_370548_1280_720_104574.png,"żel krem rozświetlający50 ml, nr kat. 370548",62.99,46.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Neutrogena-Bright-Boost-zel-krem-rozswietlajacy-50-ml,370548,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NEUTROGENA Hydro Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/297840_284458_1280_720_95225.png,"nawadniający booster serum do twarzy30 ml, nr kat. 284458",56.99,42.99,"https://www.rossmann.pl/Produkt/Serum/Neutrogena-Hydro-Boost-nawadniajacy-booster-serum-do-twarzy-30-ml,284458,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,5.0,33,None
NEUTROGENA Hydro Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/297838_284460_1280_720_95225.png,"żel-krem pod oczy przeciw oznakom zmęczenia15 ml, nr kat. 284460",44.99,33.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Neutrogena-Hydro-Boost-zel-krem-pod-oczy-przeciw-oznakom-zmeczenia-15-ml,284460,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
NEUTROGENA Hydro Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302705_284446_1280_720_99107.png,"nawadniający żel, cera normalna i mieszana50 ml, nr kat. 284446",56.99,42.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Neutrogena-Hydro-Boost-nawadniajacy-zel-cera-normalna-i-mieszana-50-ml,284446,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NEUTROGENA Hydro Boost,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302704_284454_1280_720_99107.png,"nawadniający krem-maska na noc50 ml, nr kat. 284454",56.99,42.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Neutrogena-Hydro-Boost-nawadniajacy-krem-maska-na-noc-50-ml,284454,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340753_393358_1280_720.png,"intensywnie nawilżające serum30 ml, nr kat. 393358",29.99,17.99,"https://www.rossmann.pl/Produkt/Serum/Numee-intensywnie-nawilzajace-serum-30-ml,393358,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340757_393359_1280_720.png,"multi- benefit serum30 ml, nr kat. 393359",29.99,17.99,"https://www.rossmann.pl/Produkt/Serum/Numee-multi-benefit-serum-30-ml,393359,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340761_393360_1280_720.png,"serum złuszczające do twarzy30 ml, nr kat. 393360",29.99,17.99,"https://www.rossmann.pl/Produkt/Serum/Numee-serum-zluszczajace-do-twarzy-30-ml,393360,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340676_393361_1280_720.png,"krem pod oczy15 ml, nr kat. 393361",34.99,25.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Numee-krem-pod-oczy-15-ml,393361,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340681_393362_1280_720.png,"oczyszczający peeling30 ml, nr kat. 393362",39.99,29.99,"https://www.rossmann.pl/Produkt/Serum/Numee-oczyszczajacy-peeling-30-ml,393362,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340687_393363_1280_720.png,"emulsja do twarzy75 ml, nr kat. 393363",36.99,27.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Numee-emulsja-do-twarzy-75-ml,393363,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NUMEE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340692_393364_1280_720.png,"serum rozjaśniające 30 ml, nr kat. 393364",39.99,29.99,"https://www.rossmann.pl/Produkt/Serum/Numee-serum-rozjasniajace-30-ml,393364,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NUMEE Pause,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/340698_393366_1280_720.png,"krem wyrównujący koloryt50 ml, nr kat. 393366",49.99,36.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Numee-Pause-krem-wyrownujacy-koloryt-50-ml,393366,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA Plante,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/204146_317784_1280_720_62733.png,"krem pod oczy naturalnie wygładzający Chlorella, Olej Jojoba, Cedr Japoński15 ml, nr kat. 317784",21.99,16.49,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Soraya-Plante-krem-pod-oczy-naturalnie-wygladzajacy-Chlorella-Olej-Jojoba-Cedr-Japonski-15-ml,317784,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
SORAYA Plante,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/204143_317782_1280_720_62697.png,"krem naturalnie nawilżający na dzień, olej makadamia, alga wakame, cedr50 ml, nr kat. 317782",28.99,21.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Plante-krem-naturalnie-nawilzajacy-na-dzien-olej-makadamia-alga-wakame-cedr-50-ml,317782,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,4.5,57,kobieta 
SORAYA Plante,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/204147_317785_1280_720_62697.png,"krem naturalnie nawilżający na dzień, biała herbata, aloes, olej makadamia50 ml, nr kat. 317785",28.99,21.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Plante-krem-naturalnie-nawilzajacy-na-dzien-biala-herbata-aloes-olej-makadamia-50-ml,317785,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA Plante,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/204148_317786_1280_720_62697.png,"krem naturalnie nawilżający na noc, tara, biała herbata, aloes50 ml, nr kat. 317786",28.99,21.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Plante-krem-naturalnie-nawilzajacy-na-noc-tara-biala-herbata-aloes-50-ml,317786,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA Kombucha,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/313022_366331_1280_720_102947.png,"krem nawilżający na dzień cera normalna i sucha50 ml, nr kat. 366331",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Kombucha-krem-nawilzajacy-na-dzien-cera-normalna-i-sucha-50-ml,366331,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA Kombucha,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/313027_366330_1280_720_102947.png,"krem matujący na dzień cera tłusta i mieszana75 ml, nr kat. 366330",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Kombucha-krem-matujacy-na-dzien-cera-tlusta-i-mieszana-75-ml,366330,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA Kombucha,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/313031_366329_1280_720_102947.png,"krem wygładzający na noc każdy typ skóry75 ml, nr kat. 366329",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Soraya-Kombucha-krem-wygladzajacy-na-noc-kazdy-typ-skory-75-ml,366329,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318520_366860_1280_720.png,"krem pod oczy15 ml, nr kat. 366860",14.49,10.79,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Alterra-krem-pod-oczy-15-ml,366860,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318519_366550_1280_720.png,"krem na dzień skóra wrażliwa50 ml, nr kat. 366550",13.49,9.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Alterra-krem-na-dzien-skora-wrazliwa-50-ml,366550,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/313963_366539_1280_720_103620.png,"aloesowe serum pod oczy15 ml, nr kat. 366539",14.49,10.79,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Alterra-aloesowe-serum-pod-oczy-15-ml,366539,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347091_366542_1280_720.png,"krem na dzień skóra sucha i wrażliwa, aloes50 ml, nr kat. 366542",13.49,9.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Alterra-krem-na-dzien-skora-sucha-i-wrazliwa-aloes-50-ml,366542,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ALTERRA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/313959_366543_1280_720_103620.png,"krem na noc skóra sucha i wrażliwa, aloes50 ml, nr kat. 366543",13.49,9.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Alterra-krem-na-noc-skora-sucha-i-wrazliwa-aloes-50-ml,366543,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SORAYA I love serum,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/341090_390298_1280_720.png,"serum rozjaśniające do cery zmęczonej, pozbawionej blasku30 ml, nr kat. 390298",17.99,11.99,"https://www.rossmann.pl/Produkt/Serum/Soraya-I-love-serum-serum-rozjasniajace-do-cery-zmeczonej-pozbawionej-blasku-30-ml,390298,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
SORAYA I love serum,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/341082_390296_1280_720.png,"serum nawilżające do cery suchej i odwodnionej30 ml, nr kat. 390296",17.99,11.99,"https://www.rossmann.pl/Produkt/Serum/Soraya-I-love-serum-serum-nawilzajace-do-cery-suchej-i-odwodnionej-30-ml,390296,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
SORAYA I love serum,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/341086_390297_1280_720.png,"serum normalizujące do cery tłustej i mieszanej30 ml, nr kat. 390297",17.99,11.99,"https://www.rossmann.pl/Produkt/Serum/Soraya-I-love-serum-serum-normalizujace-do-cery-tlustej-i-mieszanej-30-ml,390297,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
SORAYA I love serum,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/341094_390501_1280_720.png,"serum regenerujące do cery suchej i wrażliwej30 ml, nr kat. 390501",17.99,11.99,"https://www.rossmann.pl/Produkt/Serum/Soraya-I-love-serum-serum-regenerujace-do-cery-suchej-i-wrazliwej-30-ml,390501,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
MIXA Przeciw Niedoskonałościom,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/46118_218924_1280_720.png,"płyn micelarny400 ml, nr kat. 218924",28.99,19.99,"https://www.rossmann.pl/Produkt/Plyny-micelarne/Mixa-Przeciw-Niedoskonalosciom-plyn-micelarny-400-ml,218924,8770",Available online,Twarz/Oczyszczanie i demakijaż/Płyny micelarne,None,None,None
MIXA Przeciw Niedoskonałościom,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/187793_218926_1280_720_56393.png,"żel delikatnie oczyszczający skóra wrażliwa z tendencją do niedoskonałości200 ml, nr kat. 218926",23.49,16.49,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/Mixa-Przeciw-Niedoskonalosciom-zel-delikatnie-oczyszczajacy-skora-wrazliwa-z-tendencja-do-niedosko,218926,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,None,None,None
MIXA Przeciw Niedoskonałościom,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/345610_218925_1280_720.png,"tonik do twarzy200ml, nr kat. 218925",23.49,16.49,"https://www.rossmann.pl/Produkt/Toniki-do-twarzy/Mixa-Przeciw-Niedoskonalosciom-tonik-do-twarzy-200ml,218925,8692",Available online,Twarz/Oczyszczanie i demakijaż/Toniki do twarzy,4.0,27,None
MIXA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/345613_243206_1280_720.png,"nawilżający krem przeciw niedoskonałościom na dzień i na noc, 2w1, skóra wrażliwa50 ml, nr kat. 243206",31.99,22.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Mixa-nawilzajacy-krem-przeciw-niedoskonalosciom-na-dzien-i-na-noc-2w1-skora-wrazliwa-50-ml,243206,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347623_372138_1280_720.png,"łagodny żel oczyszczający do twarzy150 ml, nr kat. 372138",17.49,12.29,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/OnSkin-by-Biotaniqe-lagodny-zel-oczyszczajacy-do-twarzy-150-ml,372138,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,None,None,None
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347625_382298_1280_720.png,"peeling enzymatyczny 75 ml, nr kat. 382298",18.49,12.99,"https://www.rossmann.pl/Produkt/Peelingi-do-twarzy/OnSkin-by-Biotaniqe-peeling-enzymatyczny-75-ml,382298,8695",Available online,Twarz/Oczyszczanie i demakijaż/Peelingi do twarzy,None,None,None
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347624_382296_1280_720.png,"tonik oczyszczający 150 ml, nr kat. 382296",18.49,12.99,"https://www.rossmann.pl/Produkt/Toniki-do-twarzy/OnSkin-by-Biotaniqe-tonik-oczyszczajacy-150-ml,382296,8692",Available online,Twarz/Oczyszczanie i demakijaż/Toniki do twarzy,None,None,None
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/321106_382245_1280_720.png,"serum przeciw niedoskonałościom cera problematyczna20 ml, nr kat. 382245",27.49,18.99,"https://www.rossmann.pl/Produkt/Serum/OnSkin-by-Biotaniqe-serum-przeciw-niedoskonalosciom-cera-problematyczna-20-ml,382245,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/321044_382242_1280_720.png,"nawilżający krem matujący na dzień i na noc50 ml, nr kat. 382242",22.49,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/OnSkin-by-Biotaniqe-nawilzajacy-krem-matujacy-na-dzien-i-na-noc-50-ml,382242,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ONSKIN BY BIOTANIQE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/355353_382243_1280_720.png,"krem przeciw niedoskonałościom na dzień i na noc50 ml, nr kat. 382243",22.49,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/OnSkin-by-Biotaniqe-krem-przeciw-niedoskonalosciom-na-dzien-i-na-noc-50-ml,382243,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SELFIE PROJECT Acne Skin,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/348624_379109_1280_720.png,"żel do mycia twarzy głęboko oczyszczający250 ml, nr kat. 379109",18.99,13.29,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/Selfie-Project-Acne-Skin-zel-do-mycia-twarzy-gleboko-oczyszczajacy-250-ml,379109,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,None,None,None
SELFIE PROJECT Acne Skin,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/352383_397260_1280_720.png,"peeling enzymatyczny do twarzy75 ml, nr kat. 397260",18.99,13.29,"https://www.rossmann.pl/Produkt/Peelingi-do-twarzy/Selfie-Project-Acne-Skin-peeling-enzymatyczny-do-twarzy-75-ml,397260,8695",Available online,Twarz/Oczyszczanie i demakijaż/Peelingi do twarzy,None,None,None
SELFIE PROJECT Acne Skin,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/348625_379113_1280_720.png,"tonik do twarzy regulujący150 ml, nr kat. 379113",17.99,12.49,"https://www.rossmann.pl/Produkt/Toniki-do-twarzy/Selfie-Project-Acne-Skin-tonik-do-twarzy-regulujacy-150-ml,379113,8692",Available online,Twarz/Oczyszczanie i demakijaż/Toniki do twarzy,None,None,None
SELFIE PROJECT Acne Skin,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/344257_379106_1280_720.png,"krem na dzień i na noc kojący i regenerujący50 ml, nr kat. 379106",21.99,15.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Selfie-Project-Acne-Skin-krem-na-dzien-i-na-noc-kojacy-i-regenerujacy-50-ml,379106,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
SELFIE PROJECT,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347548_251082_1280_720.png,"żel do mycia twarzy250 ml, nr kat. 251082",17.99,12.49,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/Selfie-Project-zel-do-mycia-twarzy-250-ml,251082,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,4.5,16,None
SELFIE PROJECT,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/347586_269028_1280_720.png,"aktywny peeling myjący150 ml, nr kat. 269028",17.99,12.49,"https://www.rossmann.pl/Produkt/Peelingi-do-twarzy/Selfie-Project-aktywny-peeling-myjacy-150-ml,269028,8695",Available online,Twarz/Oczyszczanie i demakijaż/Peelingi do twarzy,None,None,None
NEUTROGENA Clear & Soothe,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/273262_357980_1280_720_89200.png,"żel micelarny kurkuma200 ml, nr kat. 357980",22.99,15.99,"https://www.rossmann.pl/Produkt/Plyny-micelarne/Neutrogena-Clear-Soothe-zel-micelarny-kurkuma-200-ml,357980,8770",Available online,Twarz/Oczyszczanie i demakijaż/Płyny micelarne,None,None,None
NEUTROGENA Clear & Soothe,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/276942_357981_1280_720_89826.png,"mgiełka do twarzy z kurkumą125 ml, nr kat. 357981",22.99,15.99,"https://www.rossmann.pl/Produkt/Toniki-do-twarzy/Neutrogena-Clear-Soothe-mgielka-do-twarzy-z-kurkuma-125-ml,357981,8692",Available online,Twarz/Oczyszczanie i demakijaż/Toniki do twarzy,None,None,None
NEUTROGENA Clear & Soothe,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/276910_357982_1280_720_89826.png,"krem nawilżający z kurkumą75 ml, nr kat. 357982",22.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Neutrogena-Clear-Soothe-krem-nawilzajacy-z-kurkuma-75-ml,357982,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,None
BARWA SIARKOWA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/246110_180432_1280_720_80136.png,"tonik siarkowy pielęgnacja antytrądzikowa200 ml, nr kat. 180432",18.99,13.29,"https://www.rossmann.pl/Produkt/Toniki-do-twarzy/Barwa-Siarkowa-tonik-siarkowy-pielegnacja-antytradzikowa-200-ml,180432,8692",Available online,Twarz/Oczyszczanie i demakijaż/Toniki do twarzy,None,None,None
BARWA SIARKOWA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/242622_120061_1280_720_78411.png,"siarkowy krem matujący antytrądzikowy50 ml, nr kat. 120061",19.99,13.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Barwa-Siarkowa-siarkowy-krem-matujacy-antytradzikowy-50-ml,120061,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BARWA SIARKOWA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/334516_200860_1280_720.png,"siarkowy krem nawilżający50 ml, nr kat. 200860",19.99,13.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Barwa-Siarkowa-siarkowy-krem-nawilzajacy-50-ml,200860,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
